rdai;rdax
1,391451454;0,726958087
0,389504388;0,159501583
-0,389504388;0,226461898
0,143224213;-0,029199489
-0,33929429;0,067484404
1,284358431;0,546495955
-0,672940795;0,234635237
0,09677516;-0,207444442
-0,944651356;-0,268692996
1,603412704;0,310930623
-0,318539261;-0,055792815
-0,424081426;-0,743913308
-0,038758992;-0,184796199
1,04715886;1,188868716
-0,145344233;-0,172886136
0,396963988;-0,292564184
-1,506079477;-0,932922964
-0,654267393;-0,682831713
-0,277758953;0,324038382
1,016361696;1,157436234
-0,103820634;-0,129845744
1,393646179;0,579639463
0,094268429;-0,035417186
0,18167412;0,539138977
-0,294820814;-0,520666755
0,761173439;1,049930718
0,049449989;-0,173719362
0,234121581;-0,655760294
2,553303704;0,817756707
-0,783376477;-0,303745592
0,410988787;0,16200389
-0,517303279;-0,528511331
0,159374301;-0,171253716
-1,334186737;-0,748540956
-0,958312421;-0,054993589
-2,446566776;-1,082740284
2,247348774;0,714559086
-2,431734881;-1,361839695
-0,537853416;0,127015584
-0,945624099;-0,623977038
1,039063858;0,731082605
0,153073074;0,291699875
0,907278507;0,058042295
0,958774812;1,028079151
-0,434937726;-0,050416104
0,663447481;0,424614197
-0,241240064;-0,033648089
0,291857142;0,175006819
1,820403019;0,891851156
-0,170121167;-0,197890078
0,35769553;0,068940176
-0,687680261;-0,645833585
-0,456312471;-0,298285756
0,474710882;1,048073445
0,061271805;-0,241492404
0,165003379;0,2530192
-1,984336604;-1,436850819
0,520423406;0,549150712
-0,802267422;-0,458119818
1,763107506;1,147717962
-0,061750968;0,038100327
0,44265959;-0,085189496
0,256149714;0,354543374
0,807284453;-0,246299503
-1,450513936;-0,728072469
-0,703049182;-0,312148515
0,368498284;0,467917953
0,39005968;0,358110099
0,914851583;0,345452026
0,336664075;0,067909945
0,924317825;0,682813281
-0,501193954;-0,43615135
0,177553183;-0,098422246
0,264976101;0,733482516
0,344981611;0,110875479
0,017468438;0,085741512
0;0
0;0
0,353676121;0,330287855
0,167136295;0,062390801
-0,672439487;-0,392751555
0;0
0;0
0,38966087;0,657437627
-0,243855831;-0,118207138
-0,145805039;0,017780383
-0,399084224;-0,107873883
0,011790267;0,131473834
0,369764412;0,020783236
-1,401646303;-0,70671584
0,36066185;0,146927538
0,859430296;0,187060551
-0,56709552;-0,826604134
0,284473385;0,313575107
0,059031473;0,423014961
-1,305436723;-0,917603456
-1,40236702;-0,783050588
-1,061400285;-0,392079948
-0,420236123;-0,490406769
0,881030347;0,288703146
-1,674314269;-0,197565203
-0,225539111;-0,798980884
1,018823032;0,533354631
0,252629317;0,352349251
0,270428868;0,421757526
0,927173602;-0,286713431
-1,959942266;-1,076360544
-1,071400563;-0,78327012
1,209219857;0,401794835
0,734182739;0,106051781
-0,019332049;0,299983389
