"y","x1","x2"
-2.10518,-1.20707,0.23727
3.23839,0.31153,0.73108
2.75796,0.27743,1.42044
3.07509,0.31437,1.40636
4.30757,1.08444,3.57186
1.97979,0.35929,0.81727
-4.42736,-2.3457,0.39828
-1.05332,-0.73047,4.08599
2.81713,0.42912,0.81506
1.7403,0.03573,0.68434
3.62755,0.50606,0.40074
2.0451,0.11298,3.16516
-0.46026,-0.57474,0.316
4.29387,1.42855,2.31441
0.11133,-0.54663,1.23788
4.29834,0.9834,3.04409
-0.86764,-0.56445,0.1931
-1.14442,-0.62246,2.73215
-0.76034,-0.89004,1.57452
-0.47364,-0.73154,0.16315
-0.52319,-0.47719,0.63902
1.33975,-0.51667,0.19426
-1.18561,-0.99839,0.41698
-3.28182,-1.75073,0.06524
1.44222,-0.77625,2.16475
3.41348,0.8801,1.27284
2.09692,0.06446,0.28478
6.57345,1.37001,1.4305
4.54867,0.95949,2.02907
-3.63017,-1.68733,0.33827
-0.0627,-0.11029,0.83992
-0.25426,-0.62744,0.47364
-1.21187,-0.51101,0.0664
1.97481,0.01832,0.31855
-2.497,-0.9112,0.14405
4.02333,0.70524,1.76461
-2.23317,-0.83717,0.3746
-0.96298,-0.64702,0.67153
7.10406,2.41584,1.22824
3.92897,0.86818,0.58799
2.56868,0.13409,0.54292
2.68241,0.37564,1.11677
-2.22476,-0.49069,0.04057
1.81764,0.31026,1.52215
1.45115,-0.44055,0.35026
2.94073,0.00501,0.34772
1.42124,0.45959,0.65252
1.10792,-0.03763,1.76255
-0.64296,-0.69372,0.25374
4.05292,0.72398,1.68551
-3.80595,-1.4482,0.35588
-1.43815,-0.49674,0.01603
2.87933,0.57476,1.00348
2.30734,0.0114,0.79003
-2.03958,-1.02366,0.02327
0.63884,0.00986,0.77487
0.91521,-0.01514,1.39499
4.66234,0.67827,0.0394
-2.16477,-0.93595,0.2701
5.10818,1.02956,0.76894
5.9141,1.1023,0.40646
-3.70712,-1.72953,0.1134
-0.65964,-0.47559,0.56657
-5.56779,-2.20435,0.25576
-1.28471,-0.70944,1.00768
4.50734,0.54317,1.95032
-0.32618,-0.50126,0.98144
2.90076,0.02143,0.85948
-4.33555,-1.62909,0.34003
0.93976,0.16257,0.29754
-2.14329,-1.16762,0.6493
4.94921,1.24175,0.59929
-5.95637,-2.18004,0.26461
2.57853,0.78278,2.43478
-2.86402,-1.34099,0.38667
0.7474,0.04812,0.95885
1.40984,-0.29429,0.63035
-4.1776,-1.4754,0.60385
0.82714,-0.4659,0.29504
1.73157,0.43576,0.21997
5.97184,1.4495,0.99265
1.74301,-0.07047,0.16714
-2.71781,-1.06864,0.02057
2.38949,0.1112,1.5044
-1.53597,-0.85536,0.35429
4.29238,1.2735,1.82123
0.12842,-0.28062,0.72109
1.93849,-0.49338,2.39654
-2.18596,-0.99434,0.03357
4.54302,1.26011,1.74139
-1.95245,-0.96851,0.02133
5.92353,1.28397,2.2244
-1.27896,-1.10732,0.263
-1.20939,-1.11879,0.00908
-2.53249,-1.25199,0.36884
2.60818,0.02904,1.06947
-0.60607,-0.52383,2.18902
-7.10072,-1.9314,0.11396
-0.94035,-0.49685,0.06564
3.59797,0.64989,3.49244
-6.55851,-1.80603,0.52685
2.1978,0.16385,0.43132
-1.14309,-0.58208,1.16074
-1.64808,-0.82673,0.17446
-3.91361,-1.10889,0.00049
0.20847,-0.45187,0.04964
-0.07932,-1.01496,0.22302
