"y","x1","x2","x3"
0.00073,1,5,1.7086
0.13906,1,1,0.43065
0.1501,1,3,-0.19437
-0.03035,1,4,0.78729
-0.04884,1,6,2.62788
-0.0893,1,4,0.54127
-0.10127,1,4,0.27548
0.02729,1,3,0.42085
0.35317,1,4,-0.15392
0.06632,1,3,-0.58534
0.08035,1,6,-1.91776
0.1455,1,5,-0.43404
-0.04483,1,4,2.03427
0.09938,1,5,1.01951
0.11087,1,4,0.52867
0.10782,1,3,1.19238
0.02184,1,2,0.97965
-0.04865,1,4,-0.32813
0.06809,1,4,1.40223
0.05766,1,5,-0.10874
0.12068,1,3,0.15778
0.04406,1,4,-0.88048
0.2871,1,2,1.13804
0.09842,1,4,0.24075
0.14421,1,5,-0.16849
0.12454,1,1,-0.28586
0.05937,1,1,-0.90915
0.1097,1,4,0.4547
0.1376,1,3,0.43382
-0.06046,1,5,0.43535
0.17145,1,4,0.38191
0.00296,1,5,0.04426
0.20474,1,3,-0.17961
0.10491,1,5,1.44257
0.09039,1,2,-0.67075
0.19797,1,4,0.83267
0.03489,1,3,-1.0665
0.20212,1,1,1.08141
0.02073,1,4,0.55148
0.16029,1,4,-0.01152
0.22058,1,4,1.45193
-0.05343,1,4,-0.01158
-0.01471,1,5,-0.3524
0.24492,1,3,-1.85568
0.18002,1,5,2.1723
0.08527,1,4,1.34414
0.16094,1,3,-0.46981
-0.15084,1,5,1.11235
0.04433,1,1,-0.74484
-0.15859,1,4,0.15707
0.00716,1,3,-0.01752
-0.00355,1,5,-0.33218
0.17401,1,4,-0.45847
-0.06139,1,3,-0.37797
0.31661,1,3,-0.14642
0.17383,1,2,-0.84349
0.242,1,2,0.76882
0.25733,1,3,1.93053
0.14645,1,3,0.62947
0.30062,1,5,0.05909
0.13588,1,1,0.688
0.11194,1,2,-0.48137
-0.04972,1,3,-1.56078
0.07679,1,5,1.13547
0.28235,1,5,0.15609
0.14325,1,5,0.97067
0.09787,1,3,0.38236
0.13772,1,4,1.31929
0.09361,1,2,0.30809
0.25212,1,5,1.01153
0.01081,1,6,-0.52595
0.10876,1,4,1.15177
0.07958,1,4,0.54734
0.01825,1,3,-0.73083
0.14157,1,5,0.94589
0.20676,1,1,0.07778
0.17551,1,1,0.11824
0.22743,1,3,0.09202
0.13254,1,2,0.71955
-0.16925,1,5,0.76425
0.00583,1,3,0.09502
0.26613,1,4,-0.92772
-0.04831,1,4,0.11312
-0.07172,1,6,-0.45217
-0.04428,1,4,-1.56965
0.03896,1,3,0.86901
-0.03604,1,5,0.50634
0.16507,1,1,0.31648
0.05914,1,4,1.12655
0.04465,1,4,0.98022
-0.01318,1,5,-1.08461
0.2781,1,5,0.90269
0.06053,1,1,-1.12491
0.248,1,3,0.22913
0.13857,1,4,0.86614
0.05071,1,6,0.27511
0.00071,1,5,0.59738
0.07863,1,3,-0.01578
0.26634,1,6,0.21694
0.14493,1,1,-0.97832
0.04826,1,6,0.08587
-0.07358,1,4,0.23511
0.07783,1,2,1.25949
0.07998,1,3,0.77457
-0.11122,1,3,-0.53272
0.17765,1,3,1.05897
0.10236,1,2,-0.07311
0.07989,1,3,0.97233
0.09582,1,4,1.23918
0.23593,1,3,1.3734
-0.05442,1,5,0.43316
0.08272,1,5,1.33295
-0.12703,1,1,0.99987
0.03438,1,3,0.21899
0.09197,1,4,-0.50308
0.12661,1,3,2.02609
0.10345,1,3,-0.74173
0.00764,1,4,-1.14026
-0.12831,1,6,1.58627
0.35428,1,1,-1.00794
0.13126,1,4,-0.14776
0.11216,1,1,0.91432
0.16284,1,2,0.58298
-0.17348,1,3,-0.02252
0.22961,1,3,-0.88093
0.16486,1,3,-0.14061
0.00287,1,3,-0.17621
0.053,1,3,0.79427
0.07755,1,6,1.78675
-0.18175,1,5,0.36405
-0.04139,1,5,1.36714
-0.19104,1,6,-0.27519
-0.02916,1,4,0.54778
0.13913,1,2,-0.96777
0.02477,1,5,0.6441
-0.14767,1,6,-0.03544
-0.01634,1,1,-0.76463
0.13774,1,6,0.86581
0.25021,1,6,0.45821
0.01525,1,4,0.37962
0.10324,1,4,0.41867
-0.0974,1,4,-0.73078
0.04185,1,3,-0.20333
