"pid","tt","y","x1","x2"
1,1,19.38,9.34,1
1,2,41.71,20.48,1
1,3,30.93,14.64,1
1,4,41.67,19.59,0
1,5,35.46,17.86,1
1,6,30.95,13.59,0
1,7,25.79,12.81,1
1,8,33.62,16.22,1
1,9,42.32,20.03,0
1,10,40.73,18.22,0
2,1,12.93,6.93,1
2,2,15.51,8.17,1
2,3,15.12,7.55,1
2,4,34.17,15.71,0
2,5,13.26,5.72,1
2,6,18.3,9.45,1
2,7,4.35,1.29,1
2,8,27.33,13.16,0
2,9,-3.7,-2.26,1
2,10,28.37,11.82,0
3,1,38.98,20.05,1
3,2,23.08,10.59,0
3,3,45.57,21.91,0
3,4,42.47,20.43,0
3,5,33.91,17.63,1
3,6,42.18,20.66,0
3,7,37.4,19.77,1
3,8,30.83,14.91,0
3,9,32.2,16.44,1
3,10,40.65,19.94,1
4,1,41.99,18.88,0
4,2,45.48,20.22,0
4,3,34.17,16.61,1
4,4,50.44,23.04,0
4,5,37.44,17.28,1
4,6,51.16,24.49,1
4,7,35.74,16.87,1
4,8,28.75,13.66,1
4,9,44.24,19.99,1
4,10,50.18,23.61,1
5,1,43.82,20.85,1
5,2,44.23,20.42,1
5,3,31.14,14.57,1
5,4,47.46,22.61,1
5,5,20.81,8.37,0
5,6,28.97,12.81,0
5,7,36.38,16.28,0
5,8,27.36,12,1
5,9,15.47,7.31,1
5,10,30.4,14.28,1
6,1,43.33,21.32,0
6,2,24.28,10.71,1
6,3,20.45,9.2,0
6,4,22.25,10.24,0
6,5,20.49,11.7,1
6,6,12.17,6.23,1
6,7,29.62,14.41,1
6,8,28.11,12.94,0
6,9,21.93,9.6,0
6,10,33.42,15.81,1
7,1,22.57,7.93,0
7,2,25.88,10.12,0
7,3,24.75,10.13,0
7,4,2.14,-0.94,1
7,5,25.92,10.36,0
7,6,11.47,3.18,1
7,7,21.61,8.8,0
7,8,25.12,10.97,1
7,9,1.63,-2.2,0
7,10,22.49,8.52,0
8,1,35.97,17.65,1
8,2,50.25,24.51,1
8,3,45.79,21.55,0
8,4,59.61,29.28,1
8,5,58.61,28.53,0
8,6,55.47,26.06,0
8,7,56.17,27.41,1
8,8,40.75,19.93,1
8,9,36.04,17.02,1
8,10,34.02,15.49,0
9,1,38.39,18.09,1
9,2,20.97,9.87,1
9,3,49.25,21.94,0
9,4,27.26,12.52,1
9,5,38.52,18.02,1
9,6,39.34,16.87,0
9,7,38.08,18.6,1
9,8,37.4,16.52,0
9,9,41.78,19.63,1
9,10,51.47,23.97,0
10,1,36.16,16.65,0
10,2,28.87,13.18,0
10,3,19.58,8.16,0
10,4,40.06,17.8,0
10,5,32.25,15.39,1
10,6,31.22,14.21,0
10,7,14.51,6.78,1
10,8,33.98,14.46,0
10,9,32.84,14.92,0
10,10,49.8,22.79,0
11,1,44.66,21.17,1
11,2,28.87,12.99,0
11,3,36.28,16.16,0
11,4,43.24,20.96,1
11,5,29.23,14.48,1
11,6,57.34,27.1,0
11,7,44.73,19.85,0
11,8,48.18,23.49,1
11,9,27.12,13.26,1
11,10,53.41,25.02,0
12,1,23.56,8.93,0
12,2,23.17,9.81,1
12,3,28.66,12.73,1
12,4,26.32,10.59,1
12,5,34.84,16.21,1
12,6,11.24,3.62,1
12,7,28.61,11.48,0
12,8,48.47,21.26,1
12,9,37.04,15.97,0
12,10,46.48,22.14,1
13,1,34.89,15.95,0
13,2,1.79,-0.32,0
13,3,18.25,8.78,1
13,4,38.08,18.86,1
13,5,15.69,6.63,0
13,6,22.56,11.32,1
13,7,29.96,14.49,0
13,8,29.25,15.29,1
13,9,44.13,22.1,1
13,10,38.5,19.51,1
14,1,29.61,12.86,0
14,2,35.3,16.98,1
14,3,35.9,15.54,0
14,4,38.26,17.45,0
14,5,18.08,9.05,1
14,6,15.93,5.98,0
14,7,27.97,12.98,0
14,8,30.06,15.37,1
14,9,29.33,14.45,1
14,10,24.25,10.88,0
15,1,39.76,18.17,0
15,2,28.15,12.77,0
15,3,42.45,19.79,0
15,4,40.05,19.06,1
15,5,35.69,14.91,0
15,6,24.53,11.17,1
15,7,39.48,18.1,0
15,8,22.89,10.29,1
15,9,27.93,12.58,1
15,10,29.32,14.27,1
16,1,27.71,12.46,1
16,2,47.17,21.24,1
16,3,40.76,16.29,0
16,4,53.79,22.3,0
16,5,40.27,16.96,1
16,6,49.65,22.78,1
16,7,35.12,12.68,0
16,8,35.51,15.88,1
16,9,48.97,21.28,0
16,10,39.97,17.25,1
17,1,39.88,21.1,1
17,2,18.83,9.61,0
17,3,37.12,19.32,1
17,4,6.17,3.76,1
17,5,18.28,9.62,0
17,6,21.2,10.36,0
17,7,22.14,12.48,1
17,8,7.49,5.5,1
17,9,28.03,15.85,1
17,10,23.46,12.32,0
18,1,25.33,11.72,1
18,2,18.62,8.35,1
18,3,23.98,12.05,1
18,4,43.33,21.59,1
18,5,31.64,15.75,1
18,6,37.72,17.56,0
18,7,43.39,20.97,1
18,8,21.4,9.76,1
18,9,41.19,20.36,1
18,10,19.28,10.43,1
19,1,25.86,13.24,1
19,2,25.86,13.21,1
19,3,30.06,14.59,1
19,4,26.65,11.95,0
19,5,30.98,15.34,1
19,6,45.78,22.42,1
19,7,33.44,15.82,0
19,8,30.05,15.84,1
19,9,19.98,9.21,1
19,10,38.11,18.97,1
20,1,34.01,15.11,0
