"y";"x1";"x2";"x3";"x4"
59,793;2,157;4,921;4,552;4,321
26,728;1,933;1,583;1,491;2,288
33,975;0,588;1,926;2,256;3,39
40,058;-0,773;1,837;3,551;4,193
42,723;0,079;0,819;2,965;5,45
45,553;2,752;1,924;3,309;3,997
25,676;1,179;1,331;1,634;2,321
42,947;1,145;1,331;2,884;4,738
59,099;2,405;1,757;4,214;6,225
46,429;1,979;2,032;3,516;4,205
49,594;3,006;2,342;3,631;4,27
47,233;-0,287;1,607;3,603;5,499
29,562;1,74;2,065;1,304;2,746
27,244;1,003;1,334;1,688;2,708
27,554;-1,584;1,012;2,073;3,625
56,397;1,469;4,04;4,519;4,564
24,682;0,871;1,194;1,683;2,436
47,71;1,922;0,678;3,781;5,298
36,318;1,456;2,128;2,221;3,472
33,021;0,842;1,331;2,008;3,714
38,881;0,557;1,32;2,848;4,425
36,649;0,96;0,544;2,538;4,253
48,945;1,634;1,891;3,618;4,866
41,242;1,684;2,523;2,908;3,511
43,022;-1,376;1,93;3,733;4,665
39,104;0,77;1,838;3,002;3,706
43,046;1,062;3,669;3,085;3,291
41,125;2,437;0,771;2,785;4,493
20,764;0,928;1,832;1,59;1,197
36,486;-0,024;0,393;2,347;5,047
14,724;-0,058;0,034;0,441;2,493
42,21;0,408;2,704;3,259;3,815
53,734;2,846;2,4;3,973;4,796
34,047;0,519;0,116;2,412;4,496
46,777;1,348;1,922;3,502;4,735
47,092;-0,215;3,223;4,063;4,255
48,017;1,062;2,42;3,571;4,678
47,615;0,668;3,443;4,224;3,562
46,66;0,553;1,813;3,973;4,618
50,904;1,193;1,236;3,804;5,563
32,923;1,542;2,636;2,346;2,139
51,5;2,253;2,757;3,805;4,389
50,58;1,939;3,197;3,643;4,429
36,629;-0,062;0,375;2,927;4,659
42,308;0,03;0,991;3,255;5,094
33,82;0,509;1,47;2,324;3,557
45,904;1,519;2,992;3,2;4,027
41,468;1,218;2,6;2,955;3,634
42,638;-0,089;1,378;3,49;4,671
31,753;3,256;1,001;1,498;2,931
35,285;1,941;2,051;2,318;2,963
26,011;1,123;1,371;1,186;2,833
44,84;1,636;2,624;3,166;4,138
41,572;-0,864;2,436;3,242;4,367
45,635;1,401;3,204;3,47;3,66
43,954;-0,255;1,801;3,388;4,942
41,799;-0,13;3,667;3,653;3,038
44,993;1,673;1,65;3,308;4,491
46,83;0,863;2,575;3,491;4,532
32,713;1,047;1,761;2,144;3,107
59,767;0,822;2,167;5,106;6,048
57,085;3,113;3,537;4,097;4,577
59,761;2,347;2,891;4,193;5,46
45,341;0,987;2,202;3,504;4,19
36,796;1,127;2,906;2,814;2,833
52,386;3,085;2,804;3,73;4,424
43,093;1,967;1,709;3,286;4,061
51,226;0,301;1,733;4,382;5,25
53,726;0,799;2,253;4,476;5,295
35,89;2,921;1,074;2,193;3,556
40,155;0,266;2,816;3,73;3,022
49,609;1,096;3,563;4,233;3,719
41,582;0,871;2,482;3,35;3,408
33,119;1,664;1,888;2,422;2,778
41,542;0,523;1,715;3,555;4,131
45,176;-0,042;2,595;3,621;4,366
42,598;1,613;2,156;3,096;3,938
35,865;0,956;2,768;2,899;2,688
33,566;0,444;1,981;2,478;3,143
33,422;1,878;2,782;2,387;2,08
32,073;0,139;1,735;2,256;3,242
37,75;2,535;1,727;2,374;3,374
46,677;1,875;2,232;3,358;4,336
35,834;0,459;-0,125;2,43;4,818
38,53;2,117;1,517;2,608;3,712
42,287;-0,033;2,127;3,209;4,609
38,743;1,418;2,893;2,844;3,107
32,147;0,83;2,942;2,23;2,337
36,718;2,056;1,555;2,193;3,555
51,026;1,271;2,158;3,607;5,378
41,21;0,556;1,843;2,636;4,526
46,921;0,843;2,304;3,396;4,714
56,318;-0,445;1,92;4,975;6,184
41,131;1,028;3,031;3,112;3,35
41,339;0,813;4,333;3,334;2,479
49,68;2,111;2,625;4,112;4,211
38,664;0,268;1,615;2,831;4,157
61,315;1,19;4,075;4,963;5,18
42,13;0,926;1,823;3,321;4,193
53,527;2,494;3,056;3,754;4,618
16,332;1,849;0,327;0,76;1,448
34,25;1,565;1,985;1,977;3,241
45,717;0,539;4,062;3,747;3,294
34,011;1,299;2,483;2,048;2,99
27,438;1,405;1,029;1,485;2,904
43,147;1,067;2,988;2,977;3,768
45,215;1,058;1,953;3,286;4,62
43,896;-0,529;3,665;3,882;3,512
50,759;2,209;2,547;3,875;4,419
51,808;1,821;1,906;3,946;5,265
37,765;-1,065;0,757;2,928;4,95
29,945;0,828;3,212;1,871;2,206
44,971;0,019;3,353;3,524;3,885
38,663;0,864;2,226;3,328;3,068
56,089;1,737;2,678;4,845;4,819
26,755;0,727;1,108;1,663;2,844
43,863;0,882;2,669;3,122;4,125
52,941;2,931;1,815;3,886;5,024
54,532;0,455;3,282;4,658;4,798
39,495;1,242;2,058;2,607;3,904
44,001;0,716;2,652;3,745;3,83
38,708;1,75;2,05;2,658;3,377
55,623;0,126;3,226;4,791;5,078
36,318;-0,976;1,896;2,582;4,275
48,307;0,726;2,657;3,736;4,735
33,911;-0,761;-0,119;2,341;5,215
29,336;2,883;0,78;1,292;3,031
53,242;2,55;2,389;3,856;4,991
37,619;1,489;0,648;2,068;4,414
35,674;0,78;1,642;2,761;3,232
50,009;3,858;3,159;3,099;3,91
37,602;1,283;3,132;2,583;2,893
52,202;1,531;2,008;3,969;5,207
46,45;1,894;2,602;2,966;4,509
45,406;-0,213;2,421;4,239;4,127
45,564;1,073;2,757;3,688;3,825
54,12;1,661;2,677;4,008;5,054
41,322;-0,527;2,038;3,463;4,169
34,808;0,814;1,946;2,417;3,326
32,104;2,09;1,856;1,885;2,876
54,683;0,352;2,795;4,184;5,479
33,648;0,851;3,085;2,007;2,687
42,286;0,297;2,776;3,046;3,835
28,86;0,69;2,186;1,734;2,634
36,412;1,595;-0,03;2,137;4,601
46,584;0,437;1,764;3,703;4,875
30,426;2,21;0,647;1,908;3,171
36,177;-0,051;2,906;2,852;3,175
30,11;1,165;1,947;2,293;2,418
59,859;0,701;2,096;4,828;6,344
37,417;0,658;1,575;3,016;3,545
62,509;-0,828;3,798;5,242;6,168
43,655;0,331;2,384;3,433;4,321
45,103;1,857;1,579;3,114;4,548
27,995;0,996;1,347;1,679;2,825
34,346;1,121;2,477;2,406;2,943
45,627;0,459;2,011;3,787;4,433
51,88;-0,001;3,225;4,427;4,661
36,891;-0,424;1,871;3,048;3,785
16,961;-0,071;-0,12;0,703;2,926
49,859;1,266;1,391;3,427;5,549
26,459;0,811;2,506;1,851;1,825
38,882;0,056;1,473;2,927;4,387
43,625;0,527;2,457;3,419;4,345
45,281;1,03;2,078;3,593;4,234
45,276;1,629;2,523;3,185;4,109
25,123;1,079;1,18;1,734;2,285
54,424;1,426;2,762;3,982;5,203
43,603;-1,187;2,643;3,196;4,876
33,463;0,707;2,735;2,456;2,639
37,33;0,32;1,485;3,01;4,035
46,115;1,713;2,209;3,384;4,289
52,215;1,944;2,867;3,625;4,965
47,732;-0,232;2,757;3,973;4,468
55,976;-0,409;4,69;5,042;4,299
51,323;2,949;3,095;4,081;3,82
56,164;2,267;2,792;4,014;5,277
38,676;0,599;1,851;3,175;3,519
36,949;0,706;1,457;2,314;4,208
31,008;2,024;-0,067;1,621;3,88
33,965;-0,303;0,118;2,348;4,841
49,29;2,072;2,304;3,38;4,577
36,132;0,382;2,418;2,704;3,417
38,302;0,923;2,911;2,806;3,076
56,012;1,968;3,269;4,742;4,484
42,1;-0,516;1,079;2,5;5,713
49,027;0,999;0,741;3,542;5,963
59,659;0,483;3,278;4,756;5,955
39,952;1,695;0,19;2,559;4,854
38,987;0,496;-0,39;2,81;5,276
46,086;0,83;2,153;4,334;3,818
44,916;2,034;1,004;2,772;5,176
39,225;1,551;1,148;3,347;3,694
39,691;0,748;1,457;2,981;4,241
55,087;0,376;2,321;4,759;5,516
41,478;0,061;4,466;3,621;2,562
40,321;1,698;2,538;2,798;3,463
59,12;1,595;3,895;4,373;5,06
28,416;0,165;1,957;1,891;2,668
29,941;1,812;1,333;1,452;3,179
49,415;0,656;2,584;3,861;4,612
43,484;1,135;2,71;3,1;3,851
26,031;0,306;0,362;1,43;3,525
36,85;-0,03;2,687;2,648;3,304
38,026;1,957;2,58;2,665;3,01
38,25;0,135;2,533;2,794;3,538
38,704;2,36;1,065;2,335;4,201
32,684;1,256;1,686;2,24;3,056
54,563;1,52;2,445;4,379;5,212
32,137;-0,943;1,92;2,362;3,488
38,343;-0,481;2,589;2,667;3,926
17,42;0,331;0,401;0,988;2,131
47,828;1,054;2,834;3,857;4,183
33,297;0,743;2,748;2,567;2,456
39,684;0,143;2,274;3,23;3,719
35,575;1,038;2,091;2,27;3,318
35,466;0,903;1,654;2,624;3,395
35,391;-0,882;0,177;2,748;4,949
56,703;1,116;1,166;4,517;6,241
44,16;0,772;2,709;3,091;4,282
39,883;2,345;2,263;2,497;3,481
29,163;0,799;3,04;2,027;1,843
44,448;1,405;2,052;3,353;4,215
47,641;2,193;1,04;3,428;5,237
26,466;1,191;1,922;1,229;2,503
30,337;0,672;2,538;2,123;2,337
42,346;1,387;2,618;3,084;3,835
24,814;0,432;1,784;1,652;2,139
28,06;-0,009;1,343;2,068;2,911
48,833;-1,222;3,493;4,426;4,502
39,432;1,75;2,534;2,2;3,614
28,638;0,519;0,07;1,435;4,144
37,613;0,974;2,087;2,44;3,929
31,266;-0,116;0,401;1,829;4,301
45,972;0,445;2,926;3,628;4,204
44,797;1,656;1,338;2,831;5,081
32,469;-0,218;1,524;2,48;3,624
44,888;2,064;2,273;3,179;3,988
36,976;2,564;0,576;2,109;4,123
44,606;1,689;1,245;3,306;4,7
19,593;1,148;1,865;0,704;1,663
23,971;0,201;0,626;1,59;2,811
38,102;-0,383;2,26;2,933;3,865
31,79;1,183;2,635;1,873;2,783
24,409;0,305;2,753;1,402;1,707
44,09;0,021;1,999;3,539;4,68
43,161;2,178;1,335;2,947;4,397
47,573;0,278;2,945;3,684;4,397
43,398;2,923;2,154;2,863;3,841
34,631;1,033;1,706;2,865;2,982
57,316;2,338;3,55;4,242;4,879
43,727;1,4;3,754;3,456;3,09
37,101;0,167;0,944;2,685;4,57
36,497;0,385;1,2;2,53;4,167
33,362;1,278;1,985;2,252;3,005
41,633;0,888;1,452;3,073;4,406
43,803;0,006;2,844;3,589;3,913
46,743;0,896;2,109;3,925;4,439
25,131;-2,113;2,159;2,048;2,751
41,842;0,088;1,412;2,99;4,729
39,517;-0,573;2,401;2,817;4,181
39,588;1,745;0,322;2,577;4,822
35,901;0,679;2,287;2,671;3,212
17,519;0,787;0,41;0,359;2,488
28,991;0,199;1,027;2,161;3,225
35,059;0,666;1,15;2,635;3,589
